Name,Age,Gender,Education,Experience,Job_Title,City,Industry,Salary (INR),Marital_Status
Onkar Chacko,33,Other,Diploma,7,Backend Developer,Bangalore,Retail,426956,Single
Adah Hora,57,Female,Master,24,Business Analyst,Chennai,Manufacturing,1252865,Single
Jivin Guha,41,Female,Master,8,Frontend Developer,Bangalore,Finance,791229,Single
Jivika Sibal,60,Female,Bachelor,15,HR Manager,Hyderabad,Education,750273,Married
Indrans Vaidya,39,Male,Bachelor,17,HR Manager,Chennai,IT,726801,Single
Fateh Sridhar,43,Other,Bachelor,5,Frontend Developer,Delhi,IT,524346,Married
Zaina Sengupta,45,Female,Bachelor,10,Web Developer,Bangalore,Manufacturing,565975,Single
Vaibhav Seshadri,32,Male,Master,11,Frontend Developer,Mumbai,Telecom,857855,Single
Ryan Kulkarni,26,Other,Bachelor,5,Frontend Developer,Ahmedabad,Retail,471308,Married
Kartik Kanda,46,Other,Bachelor,15,ML Engineer,Mumbai,Finance,864295,Single
Taimur Doctor,50,Male,PhD,25,HR Manager,Kolkata,Manufacturing,1331227,Single
Riaan Lad,33,Female,Diploma,10,Project Manager,Bangalore,Education,544466,Single
Riya Sathe,50,Other,Master,23,Data Scientist,Chennai,Telecom,1312916,Single
Yasmin Vaidya,29,Other,PhD,8,Data Scientist,Delhi,IT,1002778,Married
Vedika Kibe,49,Male,PhD,25,Data Scientist,Pune,Manufacturing,1541958,Married
Vanya Loyal,46,Female,Bachelor,23,Project Manager,Pune,Healthcare,1152009,Single
Dishani Dubey,44,Female,Bachelor,4,Data Analyst,Mumbai,Manufacturing,491999,Single
Damini Gokhale,50,Female,Bachelor,14,Software Engineer,Mumbai,Finance,767786,Married
Abram Dube,44,Other,Bachelor,14,Web Developer,Kolkata,Telecom,698235,Single
Kavya Gill,54,Male,Master,21,Frontend Developer,Mumbai,Retail,1118240,Single
Tiya Keer,29,Other,PhD,1,ML Engineer,Pune,Manufacturing,857656,Single
Hridaan Bains,58,Male,Bachelor,8,Software Engineer,Bangalore,Retail,565638,Single
Mahika Khare,41,Other,Master,10,Web Developer,Chennai,Education,820098,Married
Saanvi Chaudhari,34,Female,Master,12,Software Engineer,Delhi,Telecom,929960,Married
Himmat Dave,28,Other,PhD,5,ML Engineer,Ahmedabad,IT,949103,Married
Zain Kala,44,Other,Master,21,Web Developer,Chennai,Education,1015152,Married
Azad Deep,23,Male,Master,0,Software Engineer,Hyderabad,Telecom,604577,Single
Anvi Guha,32,Other,Bachelor,7,Business Analyst,Hyderabad,Retail,548062,Single
Rasha Kibe,57,Male,Master,0,HR Manager,Hyderabad,IT,630133,Single
Tushar Tandon,35,Female,Bachelor,9,Backend Developer,Ahmedabad,Retail,599986,Single
Taimur Bhandari,33,Male,Diploma,7,UI/UX Designer,Kolkata,IT,380275,Single
Lagan Krishnamurthy,52,Male,Bachelor,13,Backend Developer,Ahmedabad,Education,767258,Single
Abram Badal,57,Male,Bachelor,18,Project Manager,Hyderabad,Education,1020968,Single
Ritvik Dewan,52,Female,Bachelor,0,Frontend Developer,Mumbai,Finance,410036,Single
Madhav Garde,45,Other,Bachelor,17,Data Scientist,Chennai,Finance,936287,Single
Manikya Bahri,38,Other,Bachelor,10,Frontend Developer,Pune,Retail,598922,Married
Zara Butala,41,Other,Bachelor,17,Software Engineer,Kolkata,Finance,797586,Single
Himmat Soni,56,Other,PhD,11,Project Manager,Hyderabad,Education,1140270,Married
Kaira Tank,37,Female,Bachelor,2,DevOps Engineer,Mumbai,Education,411751,Married
Miraan Behl,51,Male,Bachelor,30,Business Analyst,Mumbai,Healthcare,1132903,Single
Samar Mander,30,Male,Bachelor,3,Software Engineer,Bangalore,IT,460519,Single
Hiran Bir,33,Other,Bachelor,5,Frontend Developer,Delhi,Telecom,516493,Single
Shray Loyal,48,Other,Bachelor,27,DevOps Engineer,Chennai,Telecom,1156827,Married
Aaryahi Kohli,32,Female,Bachelor,5,Backend Developer,Chennai,Education,499495,Married
Krish Dash,40,Male,Bachelor,0,UI/UX Designer,Ahmedabad,Finance,402804,Married
Yuvraj  Uppal,55,Other,Bachelor,27,UI/UX Designer,Bangalore,Manufacturing,1002190,Single
Reyansh Sinha,29,Female,Bachelor,0,ML Engineer,Bangalore,Telecom,370330,Married
Tejas Banerjee,32,Female,Diploma,11,Business Analyst,Mumbai,IT,452885,Married
Azad Rastogi,43,Female,Master,1,Software Engineer,Hyderabad,Finance,654653,Married
Saira Krish,43,Female,Master,7,ML Engineer,Delhi,Finance,830116,Married
Anahi Trivedi,27,Other,Bachelor,3,ML Engineer,Hyderabad,Healthcare,530154,Married
Trisha Kaul,46,Other,Master,25,HR Manager,Hyderabad,Manufacturing,1156766,Married
Nitara Rama,25,Other,Bachelor,2,HR Manager,Pune,IT,464500,Single
Mishti Kaur,41,Male,Bachelor,11,Frontend Developer,Mumbai,Education,638430,Single
Piya Gokhale,43,Male,Diploma,16,Data Analyst,Kolkata,Retail,536784,Married
Dharmajan Date,57,Other,Bachelor,34,ML Engineer,Pune,Healthcare,1501735,Married
Jiya Dhaliwal,33,Other,Master,11,Data Analyst,Delhi,IT,816569,Married
Tejas Dua,31,Male,Master,0,Backend Developer,Mumbai,Telecom,619927,Married
Miraan Hora,37,Female,Bachelor,2,Web Developer,Delhi,Education,447578,Married
Ishita Sabharwal,56,Other,Bachelor,33,Backend Developer,Chennai,Retail,1263196,Single
Divit Randhawa,41,Other,Bachelor,11,Project Manager,Bangalore,IT,814165,Single
Zara Chaudhuri,43,Male,Bachelor,21,Business Analyst,Hyderabad,Finance,905837,Single
Vivaan Agarwal,52,Female,Bachelor,20,UI/UX Designer,Delhi,Education,844347,Married
Taran Bail,38,Female,Diploma,14,Frontend Developer,Ahmedabad,Manufacturing,568655,Married
Pihu Deo,41,Other,Master,11,Business Analyst,Ahmedabad,Manufacturing,920766,Single
Prisha Khurana,30,Other,Master,7,Data Scientist,Ahmedabad,IT,834611,Single
Faiyaz Krishnan,25,Other,PhD,0,Backend Developer,Delhi,Healthcare,786077,Single
Lagan Chacko,31,Other,Bachelor,5,Software Engineer,Ahmedabad,Healthcare,522775,Married
Yakshit Seth,38,Male,Bachelor,6,Web Developer,Hyderabad,Education,519399,Single
Chirag Ranganathan,60,Male,Bachelor,39,Data Analyst,Chennai,IT,1241134,Single
Devansh Bose,21,Male,Diploma,0,Data Analyst,Mumbai,Retail,244662,Married
Romil Ratti,23,Male,Bachelor,2,DevOps Engineer,Ahmedabad,Manufacturing,413732,Married
Arnav Batra,54,Male,Bachelor,32,HR Manager,Delhi,Manufacturing,1099749,Single
Aarna Doshi,46,Female,Master,17,ML Engineer,Bangalore,Retail,1131608,Single
Biju Devi,47,Female,PhD,19,UI/UX Designer,Ahmedabad,IT,1218277,Married
Nirvaan Lad,47,Male,Bachelor,4,Web Developer,Ahmedabad,Healthcare,464265,Single
Alisha Dhar,55,Female,Master,28,Data Analyst,Chennai,Retail,1216081,Married
Zara Subramanian,29,Female,Bachelor,7,Backend Developer,Delhi,Retail,592176,Single
Arhaan Tella,46,Other,Master,10,Backend Developer,Pune,Manufacturing,909456,Single
Aaina Doshi,56,Other,Bachelor,5,Project Manager,Mumbai,IT,564350,Married
Aaina Aurora,21,Other,Bachelor,0,Frontend Developer,Delhi,IT,399285,Single
Kiaan Gara,48,Female,Bachelor,11,Business Analyst,Bangalore,Healthcare,658452,Single
Yuvraj  Raval,22,Other,PhD,0,Data Scientist,Mumbai,Healthcare,807506,Married
Heer Golla,51,Male,Bachelor,27,DevOps Engineer,Mumbai,Retail,1140498,Married
Anya Sabharwal,33,Male,Bachelor,8,Frontend Developer,Mumbai,Retail,545224,Single
Rati Jha,31,Male,Bachelor,2,UI/UX Designer,Hyderabad,Healthcare,398171,Married
Kismat Doctor,45,Other,Bachelor,22,Project Manager,Kolkata,Healthcare,1143423,Married
Kavya Rege,24,Male,Bachelor,1,Data Analyst,Delhi,Education,390223,Married
Mehul Kalla,36,Female,Master,8,HR Manager,Pune,Finance,734261,Married
Seher Rama,36,Female,Bachelor,6,Software Engineer,Pune,Retail,535817,Married
Bhavin Jayaraman,35,Male,Master,7,Software Engineer,Mumbai,Finance,753722,Married
Vivaan Tata,55,Male,Bachelor,28,Data Analyst,Chennai,Finance,1014012,Married
Biju Bhatt,40,Other,Bachelor,1,Business Analyst,Delhi,Finance,398480,Single
Heer Saraf,35,Male,Master,4,HR Manager,Delhi,Finance,697639,Married
Vardaniya Wason,42,Male,Bachelor,16,Software Engineer,Chennai,Healthcare,777876,Married
Shalv Vasa,45,Male,Diploma,0,Data Analyst,Hyderabad,Healthcare,232634,Married
Stuvan Aggarwal,25,Female,Master,3,Project Manager,Mumbai,Manufacturing,747931,Married
Trisha Bobal,45,Female,Master,13,Data Analyst,Chennai,Manufacturing,935783,Single
Faiyaz Bawa,31,Male,Bachelor,8,ML Engineer,Delhi,Manufacturing,685841,Married
Vaibhav Choudhary,30,Other,Bachelor,6,Backend Developer,Bangalore,Retail,522652,Single
Onkar Chawla,49,Female,PhD,3,Software Engineer,Pune,Retail,887628,Single
Shalv Krishnamurthy,29,Female,Bachelor,7,Software Engineer,Mumbai,IT,528011,Married
Farhan Brar,23,Female,Bachelor,0,Frontend Developer,Kolkata,Retail,364651,Single
Aarna Kala,41,Other,Master,11,Business Analyst,Mumbai,Healthcare,843615,Married
Hansh Zacharia,35,Male,Bachelor,5,HR Manager,Chennai,Education,492534,Married
Eva Wali,41,Female,PhD,20,Frontend Developer,Mumbai,IT,1281285,Married
Gokul Ratti,55,Other,Master,9,Business Analyst,Ahmedabad,Finance,845586,Married
Prisha Dhar,49,Male,Master,6,UI/UX Designer,Delhi,Finance,719398,Single
Kiaan Chowdhury,42,Male,Bachelor,16,Web Developer,Ahmedabad,Manufacturing,730289,Single
Himmat Batta,34,Male,Master,0,Software Engineer,Kolkata,Finance,566676,Single
Hrishita Barad,46,Male,Master,0,Software Engineer,Mumbai,Telecom,586947,Married
Lagan Jaggi,32,Other,Bachelor,4,DevOps Engineer,Kolkata,Retail,538429,Married
Saksham Sastry,48,Male,Master,20,Frontend Developer,Bangalore,Telecom,1103002,Single
Oorja Desai,59,Female,Master,20,HR Manager,Bangalore,Retail,1060133,Married
Heer Bora,42,Female,Master,9,HR Manager,Delhi,Education,767253,Married
Bhamini Hegde,33,Male,Bachelor,6,Data Scientist,Hyderabad,Finance,558293,Single
Tarini Grover,22,Male,Diploma,1,Frontend Developer,Mumbai,IT,203078,Married
Vihaan Kala,53,Other,Bachelor,20,ML Engineer,Mumbai,IT,1014106,Single
Ishaan Sood,23,Other,Bachelor,0,Business Analyst,Bangalore,Finance,367502,Single
Faiyaz Balay,46,Male,Master,13,Data Analyst,Bangalore,Telecom,927886,Married
Faiyaz Madan,46,Other,Bachelor,4,ML Engineer,Chennai,Retail,541082,Single
Ivana Behl,39,Other,Bachelor,15,Data Analyst,Chennai,IT,739840,Married
Kanav Desai,54,Male,Bachelor,3,ML Engineer,Ahmedabad,Education,526695,Single
Romil Kant,50,Female,Bachelor,9,ML Engineer,Kolkata,Telecom,682260,Married
Myra Chana,58,Male,Master,30,Software Engineer,Pune,Education,1283963,Married
Jhanvi Balakrishnan,52,Male,PhD,11,HR Manager,Ahmedabad,IT,992886,Single
Ahana  Sani,42,Female,Master,11,ML Engineer,Bangalore,Healthcare,925178,Married
Gokul Krish,57,Female,Master,11,Data Analyst,Ahmedabad,Finance,856196,Married
Ritvik Kakar,33,Other,Diploma,5,DevOps Engineer,Bangalore,Manufacturing,351578,Married
Aayush Madan,60,Female,Bachelor,10,Data Analyst,Chennai,Telecom,596582,Married
Aniruddh Dhaliwal,49,Male,Master,1,HR Manager,Chennai,IT,650290,Single
Rania Tella,52,Other,PhD,9,Data Scientist,Ahmedabad,Education,1050373,Married
Kanav Balasubramanian,34,Female,Bachelor,13,Project Manager,Kolkata,Healthcare,830710,Married
Saksham Arora,46,Male,Bachelor,15,ML Engineer,Hyderabad,Retail,908759,Married
Nitya Anne,36,Other,Master,5,ML Engineer,Delhi,Education,759230,Married
Indrans Kamdar,28,Other,PhD,7,ML Engineer,Ahmedabad,Telecom,1060540,Married
Onkar Som,54,Female,Bachelor,17,Project Manager,Mumbai,Manufacturing,972186,Single
Kiaan Bhargava,26,Female,Bachelor,5,Frontend Developer,Pune,Telecom,490563,Single
Aaryahi Kala,22,Other,Master,0,DevOps Engineer,Kolkata,Education,591188,Single
Badal Butala,27,Female,Bachelor,0,DevOps Engineer,Hyderabad,IT,365678,Single
Alia Varkey,60,Female,Bachelor,8,UI/UX Designer,Ahmedabad,Education,627217,Married
Abram Kala,35,Female,Master,4,HR Manager,Hyderabad,Finance,717798,Married
Reyansh Bora,24,Other,PhD,3,Backend Developer,Ahmedabad,Retail,906184,Single
Mamooty Madan,24,Female,Master,2,Web Developer,Hyderabad,IT,617361,Married
Biju Desai,57,Other,Bachelor,17,Frontend Developer,Chennai,Healthcare,844234,Married
Vardaniya Bahl,29,Male,PhD,5,HR Manager,Chennai,Finance,887888,Married
Tejas D’Alia,25,Male,Master,4,ML Engineer,Pune,Healthcare,722306,Single
Indrajit Majumdar,60,Other,Bachelor,20,Data Scientist,Bangalore,Finance,1027562,Married
Pari Thaker,30,Female,Bachelor,4,DevOps Engineer,Bangalore,Retail,496144,Married
Shanaya Kuruvilla,26,Female,Bachelor,5,HR Manager,Bangalore,Retail,488187,Married
Shaan Venkataraman,51,Female,Bachelor,6,ML Engineer,Bangalore,Healthcare,567115,Married
Uthkarsh Sengupta,36,Female,Master,2,Project Manager,Bangalore,Healthcare,714304,Married
Aradhya Tailor,54,Male,Bachelor,24,DevOps Engineer,Delhi,Finance,1073276,Married
Mannat Kanda,41,Female,Diploma,8,Data Scientist,Bangalore,Finance,485575,Married
Nayantara Banerjee,47,Male,Master,23,HR Manager,Bangalore,Telecom,1139165,Single
Renee Chandra,50,Other,Bachelor,8,Business Analyst,Chennai,Finance,624720,Single
Anvi Mahajan,58,Male,Bachelor,7,UI/UX Designer,Mumbai,Retail,592374,Married
Ela Bava,32,Male,Bachelor,10,Software Engineer,Hyderabad,IT,682815,Married
Adah Kibe,58,Female,Diploma,17,Backend Developer,Chennai,Telecom,682006,Married
Arnav Sibal,42,Female,Master,12,Backend Developer,Hyderabad,Education,893255,Single
Shamik Bhatt,52,Other,Bachelor,3,Project Manager,Kolkata,Retail,498469,Married
Mamooty Chokshi,57,Other,PhD,17,Business Analyst,Ahmedabad,Manufacturing,1194101,Single
Ela Tak,54,Female,Bachelor,32,Data Scientist,Mumbai,Healthcare,1354910,Single
Trisha Mahal,48,Female,Master,10,DevOps Engineer,Hyderabad,Education,847090,Married
Vidur Srinivas,31,Male,Bachelor,3,UI/UX Designer,Hyderabad,Education,505824,Single
Dhanush Krishna,41,Other,Master,5,DevOps Engineer,Kolkata,Healthcare,749739,Single
Aayush Ahuja,29,Other,Bachelor,0,Data Scientist,Bangalore,Telecom,406423,Married
Yuvraj  Ranganathan,27,Female,Master,3,HR Manager,Bangalore,Finance,616974,Married
Aarav Mane,58,Other,Bachelor,3,Web Developer,Hyderabad,Healthcare,489312,Single
Ivana Sandhu,59,Other,Bachelor,16,Software Engineer,Kolkata,IT,786668,Single
Anaya Dhillon,53,Female,Bachelor,0,Project Manager,Kolkata,Retail,411672,Married
Faiyaz Jani,21,Female,Bachelor,0,Data Scientist,Pune,Retail,394954,Married
Zain Loke,54,Male,Diploma,20,Web Developer,Kolkata,Manufacturing,596840,Married
Aaina Sama,55,Male,Bachelor,4,Software Engineer,Chennai,Education,513870,Married
Aayush Iyengar,57,Male,Bachelor,20,Backend Developer,Ahmedabad,Retail,942781,Married
Rohan Chada,43,Other,Master,20,Software Engineer,Ahmedabad,Retail,1104198,Married
Vardaniya Comar,25,Other,Bachelor,3,DevOps Engineer,Mumbai,Finance,470562,Married
Vedika Kibe,27,Other,Master,3,Backend Developer,Hyderabad,Education,641542,Single
Anahi Sharma,50,Other,Bachelor,18,ML Engineer,Pune,Finance,980146,Married
Jiya Dora,43,Male,PhD,21,Project Manager,Ahmedabad,Education,1493262,Single
Aniruddh Arya,36,Male,Diploma,5,Software Engineer,Bangalore,Retail,296895,Married
Alia Sehgal,50,Other,Master,16,DevOps Engineer,Pune,Telecom,1026096,Single
Zoya Krishnamurthy,22,Male,Bachelor,0,DevOps Engineer,Delhi,Retail,399137,Married
Ira Batta,55,Male,PhD,14,Frontend Developer,Bangalore,Finance,1120562,Married
Pihu Subramanian,33,Male,Bachelor,9,Data Analyst,Ahmedabad,IT,557358,Married
Purab Balan,30,Female,Bachelor,6,Software Engineer,Pune,Manufacturing,528584,Married
Lagan Wason,27,Male,Bachelor,3,Software Engineer,Delhi,Healthcare,435340,Single
Oorja Chanda,42,Male,Diploma,5,ML Engineer,Hyderabad,Telecom,384194,Married
Siya Kulkarni,53,Male,Bachelor,22,Business Analyst,Bangalore,Healthcare,931408,Single
Mahika Contractor,43,Male,Diploma,17,Data Analyst,Ahmedabad,Education,539095,Single
Anya Deo,38,Female,Master,12,Business Analyst,Mumbai,IT,937508,Single
Vedika Venkataraman,25,Male,Master,3,UI/UX Designer,Pune,Finance,650611,Married
Rasha Grover,33,Other,PhD,4,Web Developer,Hyderabad,Finance,844671,Single
Arnav Kalita,21,Other,Diploma,0,ML Engineer,Delhi,Healthcare,170664,Married
Ivana Master,38,Male,Diploma,2,DevOps Engineer,Mumbai,IT,282863,Married
Nayantara Babu,50,Female,Master,22,Backend Developer,Delhi,Telecom,1194803,Single
Arnav Karpe,57,Female,Bachelor,16,Software Engineer,Delhi,IT,830399,Married
Pihu Gera,48,Other,Bachelor,14,DevOps Engineer,Kolkata,Telecom,801447,Single
Emir Chaudhry,57,Female,Bachelor,11,Data Scientist,Hyderabad,Manufacturing,774813,Single
Indranil Kadakia,59,Other,Bachelor,11,Business Analyst,Pune,Finance,694058,Single
Veer Wadhwa,22,Male,Master,1,UI/UX Designer,Hyderabad,Telecom,638857,Single
Ehsaan Dutt,39,Female,Bachelor,17,UI/UX Designer,Bangalore,Education,833107,Married
Parinaaz Agrawal,23,Other,PhD,2,DevOps Engineer,Kolkata,IT,829424,Married
Ojas Raman,39,Other,Master,5,Data Analyst,Mumbai,IT,694830,Married
Gatik Kanda,45,Other,Bachelor,20,DevOps Engineer,Mumbai,Manufacturing,971915,Single
Pihu Chada,27,Female,Bachelor,0,UI/UX Designer,Delhi,IT,396189,Married
Zaina Dhillon,46,Female,Master,17,Data Scientist,Pune,Education,1140970,Single
Aaryahi Kari,30,Female,Diploma,2,Data Analyst,Delhi,Manufacturing,221333,Single
Ehsaan Wagle,29,Other,Bachelor,5,Web Developer,Bangalore,Healthcare,520178,Married
Taimur Chawla,37,Female,Bachelor,2,Frontend Developer,Chennai,Retail,496667,Single
Hrishita Kothari,42,Other,Master,20,Data Scientist,Pune,Healthcare,1213054,Married
Vaibhav Bassi,42,Female,Master,11,Backend Developer,Pune,IT,879826,Single
Ehsaan Sem,28,Female,Master,2,ML Engineer,Kolkata,Education,665354,Single
Myra Tripathi,44,Female,Bachelor,3,Software Engineer,Delhi,Healthcare,515741,Married
Kabir Dhar,38,Female,Bachelor,10,Software Engineer,Chennai,Finance,613939,Single
Nirvi Amble,30,Other,Bachelor,3,UI/UX Designer,Delhi,Telecom,456435,Married
Faiyaz Hans,57,Male,Bachelor,30,HR Manager,Chennai,Retail,1108035,Married
Faiyaz Deep,39,Female,Master,0,Data Analyst,Pune,Manufacturing,632616,Married
Saira Vig,34,Female,Bachelor,1,ML Engineer,Mumbai,Telecom,409087,Single
Aarush Seth,58,Female,Bachelor,5,Frontend Developer,Kolkata,Telecom,513237,Single
Yuvraj  Dass,34,Male,Master,8,Data Scientist,Kolkata,IT,873295,Single
Dishani Reddy,52,Female,Bachelor,23,Software Engineer,Pune,Manufacturing,929056,Married
Vritika Rau,26,Female,Bachelor,4,DevOps Engineer,Pune,Healthcare,480018,Married
Siya Rajagopalan,23,Other,Bachelor,0,Data Scientist,Mumbai,Finance,358128,Single
Saanvi Tata,32,Male,Master,6,Data Analyst,Chennai,Education,709463,Married
Ela Baria,51,Other,Bachelor,9,Business Analyst,Pune,Finance,615845,Married
Zoya Swaminathan,38,Male,Bachelor,10,Data Analyst,Ahmedabad,Healthcare,657349,Married
Jhanvi Kade,50,Female,Master,29,Software Engineer,Pune,Telecom,1263757,Single
Ranbir Doshi,51,Other,Master,6,Business Analyst,Hyderabad,Education,774999,Married
Ranbir Singhal,50,Female,Master,1,Data Scientist,Chennai,IT,648873,Married
Ahana  Varghese,53,Female,Diploma,3,Backend Developer,Ahmedabad,Telecom,322477,Married
Kiara Babu,35,Other,Master,7,DevOps Engineer,Kolkata,Finance,773750,Married
Shaan Kamdar,25,Other,Bachelor,3,Business Analyst,Delhi,Education,451464,Married
Mannat Wali,54,Female,Master,10,HR Manager,Kolkata,Telecom,825920,Married
Shayak Khanna,51,Other,PhD,15,UI/UX Designer,Ahmedabad,Finance,1144172,Married
Neelofar Bhatia,59,Female,Master,24,Frontend Developer,Kolkata,IT,1205019,Married
Ivan Sahota,57,Other,Bachelor,29,Project Manager,Delhi,Education,1390845,Single
Zara Dash,55,Other,Master,17,Business Analyst,Bangalore,Telecom,1026958,Married
Ishita Atwal,60,Other,Bachelor,4,Project Manager,Mumbai,Finance,518505,Single
Onkar Saran,28,Female,Bachelor,5,ML Engineer,Kolkata,Telecom,578780,Single
Parinaaz Manne,30,Other,PhD,6,Web Developer,Bangalore,Manufacturing,871824,Married
Jivika Samra,29,Female,Bachelor,4,Project Manager,Mumbai,Retail,576788,Single
Ehsaan Rajan,29,Female,Bachelor,6,HR Manager,Kolkata,Retail,513440,Single
Parinaaz Master,52,Male,Diploma,2,UI/UX Designer,Mumbai,Retail,206794,Single
Advika Mangat,44,Male,Diploma,16,Project Manager,Delhi,IT,725024,Single
Amani Chowdhury,30,Male,Bachelor,8,Project Manager,Hyderabad,Telecom,631461,Single
Veer Raman,55,Female,Master,13,Frontend Developer,Mumbai,Healthcare,931344,Married
Miraan Gade,43,Female,PhD,2,DevOps Engineer,Mumbai,IT,861260,Single
Kanav Ahluwalia,24,Other,Bachelor,3,HR Manager,Delhi,Education,502137,Single
Hunar Sabharwal,54,Male,Master,31,ML Engineer,Kolkata,Telecom,1595145,Single
