Name,Age,Gender,Education,Experience,Job_Title,City,Industry,Salary (INR),Marital_Status
Amira Gupta,38,Male,Bachelor,11,Project Manager,Kolkata,Manufacturing,750411,Married
Diya Kuruvilla,47,Female,Bachelor,6,Business Analyst,Mumbai,Retail,595325,Single
Rohan Bal,51,Other,PhD,22,Backend Developer,Bangalore,Education,1386882,Single
Ela Hora,58,Other,Master,2,Software Engineer,Mumbai,Education,671528,Married
Tushar Lala,42,Other,Bachelor,7,HR Manager,Kolkata,IT,522274,Single
Yuvaan Singh,45,Female,Bachelor,21,Data Analyst,Delhi,Telecom,875713,Single
Myra Sahota,21,Male,Master,0,Software Engineer,Hyderabad,Healthcare,619185,Single
Zoya Ramaswamy,50,Other,Bachelor,17,Data Scientist,Ahmedabad,Retail,957800,Married
Rhea Gandhi,31,Male,Bachelor,3,Backend Developer,Ahmedabad,Healthcare,505928,Married
Aradhya Chander,34,Male,Bachelor,2,HR Manager,Ahmedabad,Telecom,430594,Single
Hridaan Arora,43,Female,Master,9,HR Manager,Mumbai,Education,788430,Married
Zeeshan Kakar,36,Female,Master,9,Backend Developer,Bangalore,Retail,847426,Married
Zeeshan Edwin,25,Male,Bachelor,1,Backend Developer,Hyderabad,Finance,398783,Married
Vardaniya Mahal,35,Other,Master,2,Software Engineer,Delhi,Manufacturing,673222,Single
Umang Raman,31,Other,Bachelor,1,DevOps Engineer,Hyderabad,Healthcare,442364,Single
Umang Majumdar,30,Female,PhD,4,ML Engineer,Mumbai,IT,950796,Married
Ryan Vasa,27,Male,Bachelor,1,ML Engineer,Pune,IT,416698,Single
Hridaan Thaman,37,Other,PhD,3,Backend Developer,Bangalore,IT,899012,Single
Heer Seth,35,Male,Bachelor,14,Web Developer,Ahmedabad,Finance,725722,Married
Shamik Ramachandran,56,Other,Master,12,HR Manager,Mumbai,Healthcare,867657,Single
Keya Sastry,25,Other,Master,0,ML Engineer,Pune,Manufacturing,643061,Single
Ayesha Gour,51,Female,Bachelor,13,HR Manager,Kolkata,Education,672334,Single
Yakshit Garde,57,Other,Master,12,Software Engineer,Mumbai,Retail,877361,Single
Lakshay Sangha,24,Male,Bachelor,0,DevOps Engineer,Ahmedabad,Education,383799,Married
Charvi Brahmbhatt,46,Male,Diploma,14,ML Engineer,Chennai,Healthcare,673591,Single
Badal Hayre,25,Female,Bachelor,1,Web Developer,Hyderabad,Telecom,422344,Married
Yakshit Borra,22,Male,PhD,1,Project Manager,Delhi,Education,813741,Married
Bhamini Lall,57,Other,Bachelor,22,Software Engineer,Ahmedabad,Manufacturing,950787,Married
Hunar Kari,54,Male,Master,25,HR Manager,Bangalore,Healthcare,1112085,Married
Raunak Yadav,45,Male,PhD,2,Business Analyst,Pune,Manufacturing,835316,Married
Vihaan Yadav,59,Other,Master,24,Software Engineer,Hyderabad,Healthcare,1174580,Single
Indranil Taneja,31,Female,Bachelor,9,Business Analyst,Ahmedabad,Retail,600920,Married
Vidur Madan,23,Male,Diploma,2,ML Engineer,Mumbai,IT,297548,Married
Fateh Savant,46,Other,Diploma,17,Frontend Developer,Delhi,Finance,584869,Married
Farhan Kamdar,56,Male,Master,26,Data Analyst,Bangalore,Retail,1175024,Married
Nirvi Reddy,25,Female,Bachelor,1,Project Manager,Hyderabad,Education,447944,Single
Ishita Bassi,30,Female,PhD,6,HR Manager,Chennai,Retail,976658,Single
Hiran Koshy,34,Male,Master,8,UI/UX Designer,Kolkata,Education,799355,Married
Sana Wali,30,Other,Bachelor,0,Backend Developer,Mumbai,Telecom,356154,Single
Stuvan Vyas,50,Male,Master,8,Data Scientist,Bangalore,Telecom,871199,Married
Eshani Sarkar,54,Female,Bachelor,28,Web Developer,Kolkata,Manufacturing,910085,Single
Veer Kala,42,Male,Bachelor,1,UI/UX Designer,Chennai,Manufacturing,417553,Married
Hazel Srinivasan,24,Female,Bachelor,1,HR Manager,Chennai,Retail,437142,Single
Vihaan Sane,45,Other,Bachelor,19,UI/UX Designer,Kolkata,IT,887145,Single
Vivaan Kadakia,32,Female,Bachelor,1,ML Engineer,Hyderabad,Healthcare,448662,Single
Zoya Keer,21,Female,Bachelor,0,Software Engineer,Kolkata,Finance,384987,Married
Divyansh Arora,29,Male,Master,3,Data Scientist,Hyderabad,Manufacturing,662065,Single
Aaina Kapoor,57,Female,Bachelor,30,Business Analyst,Bangalore,Education,1145061,Single
Raghav Basu,38,Female,Bachelor,16,Web Developer,Ahmedabad,Healthcare,741609,Married
Vardaniya Singhal,40,Male,Master,8,Project Manager,Hyderabad,Finance,908997,Single
Saksham Deshpande,24,Male,Master,0,DevOps Engineer,Hyderabad,Telecom,642994,Married
Madhup Badal,33,Male,Master,4,ML Engineer,Mumbai,IT,714247,Married
Shalv Bajaj,44,Other,Bachelor,23,Data Scientist,Delhi,Healthcare,1041872,Married
Khushi Chopra,60,Female,Bachelor,12,UI/UX Designer,Delhi,Retail,726167,Single
Vanya Dugar,28,Male,Bachelor,6,Frontend Developer,Ahmedabad,Finance,546344,Married
Zain Buch,31,Female,Bachelor,10,Backend Developer,Bangalore,Manufacturing,693218,Married
Charvi Singh,44,Other,Bachelor,15,Backend Developer,Hyderabad,Manufacturing,777723,Single
Sahil Wable,30,Female,Master,4,Business Analyst,Bangalore,IT,662372,Married
Adira Gour,49,Male,Master,20,Software Engineer,Hyderabad,Manufacturing,1093143,Single
Kabir Sood,43,Other,PhD,8,DevOps Engineer,Mumbai,IT,1060329,Married
Nitya Sengupta,36,Other,Bachelor,14,Frontend Developer,Chennai,IT,783255,Married
Renee Manne,37,Female,Bachelor,12,Project Manager,Pune,Retail,847772,Married
Jhanvi Lalla,40,Male,Master,16,Software Engineer,Chennai,Manufacturing,996872,Married
Jivin Issac,37,Other,Bachelor,8,Data Analyst,Bangalore,Retail,555888,Single
Emir Bail,33,Male,PhD,8,Backend Developer,Mumbai,Finance,1020089,Married
Lakshit Saran,26,Female,Bachelor,0,DevOps Engineer,Ahmedabad,Telecom,364360,Married
Rania Dua,37,Other,Bachelor,15,Frontend Developer,Pune,Manufacturing,780229,Married
Lagan Thakkar,57,Male,Diploma,6,Business Analyst,Delhi,IT,321571,Single
Rati Bhatti,21,Male,Bachelor,0,Web Developer,Ahmedabad,Healthcare,361122,Married
Trisha Gupta,23,Female,Master,1,Data Analyst,Mumbai,Telecom,631143,Married
Emir Kothari,37,Female,Diploma,9,UI/UX Designer,Delhi,Finance,453401,Single
Miraya Kamdar,57,Female,PhD,3,HR Manager,Pune,Education,824029,Single
Faiyaz Deep,22,Other,Bachelor,0,Software Engineer,Delhi,Telecom,407094,Married
Romil Dora,32,Female,Master,7,Data Scientist,Delhi,Education,823743,Single
Renee Gour,60,Female,Bachelor,1,UI/UX Designer,Delhi,Manufacturing,430511,Married
Ivan Tailor,29,Other,Bachelor,5,HR Manager,Chennai,Education,505644,Single
Arhaan Gara,27,Male,PhD,1,Software Engineer,Pune,Finance,805681,Married
Alia Brahmbhatt,38,Male,Bachelor,3,Frontend Developer,Ahmedabad,IT,449908,Married
Sumer Sami,35,Female,Diploma,2,Web Developer,Pune,Manufacturing,223647,Single
Zaina Devi,33,Other,PhD,10,HR Manager,Hyderabad,Healthcare,1060377,Single
Advik Goel,42,Male,Bachelor,14,HR Manager,Pune,Telecom,738622,Married
Jhanvi Sawhney,49,Male,Master,16,Frontend Developer,Kolkata,Education,978788,Married
Nehmat Samra,24,Female,PhD,3,Web Developer,Kolkata,Finance,818689,Single
Dhanush Jayaraman,49,Male,Diploma,24,DevOps Engineer,Hyderabad,IT,882682,Married
Nitara Baral,47,Male,Bachelor,3,DevOps Engineer,Mumbai,IT,440649,Single
Parinaaz Hayer,57,Male,PhD,22,ML Engineer,Pune,Retail,1465358,Married
Aniruddh Kata,30,Other,Diploma,0,Frontend Developer,Pune,Healthcare,166451,Married
Gatik Ramachandran,58,Male,Master,31,Backend Developer,Chennai,Education,1434644,Single
Oorja Bora,47,Other,PhD,6,Project Manager,Kolkata,Healthcare,1053748,Married
Zoya Chaudhry,38,Female,Bachelor,11,Data Analyst,Chennai,Manufacturing,659692,Single
Hansh Kapadia,38,Other,Bachelor,10,HR Manager,Mumbai,Education,613067,Single
Shalv Kar,39,Male,Bachelor,17,Business Analyst,Kolkata,Telecom,794077,Single
Farhan Sankaran,46,Female,Master,22,Data Scientist,Delhi,Retail,1255965,Single
Divij Bhardwaj,56,Male,Bachelor,8,Data Scientist,Pune,Telecom,594903,Single
Nirvi Dass,31,Male,Bachelor,4,Project Manager,Hyderabad,IT,490461,Married
Mannat Shan,22,Other,Bachelor,1,Project Manager,Kolkata,Manufacturing,400461,Married
Kismat Saini,54,Male,Master,7,UI/UX Designer,Chennai,Healthcare,750941,Married
Shanaya Dixit,45,Other,Bachelor,14,Data Analyst,Pune,IT,716384,Single
Nehmat Sura,55,Other,Master,17,Software Engineer,Pune,Finance,971598,Married
Shamik Sachdeva,52,Female,Diploma,30,Software Engineer,Mumbai,IT,966447,Single
Aayush Khurana,44,Other,Master,19,Data Analyst,Bangalore,Finance,978324,Single
Lagan Sha,36,Other,Bachelor,9,Software Engineer,Pune,Telecom,578785,Single
Reyansh Bakshi,55,Other,Master,30,Data Analyst,Bangalore,Telecom,1219137,Single
Rasha Dass,31,Other,Bachelor,5,Data Scientist,Kolkata,Retail,550083,Single
Adah Tata,58,Other,PhD,23,HR Manager,Chennai,Retail,1324421,Married
Lakshay Ganesh,53,Female,Master,13,Business Analyst,Chennai,Education,904607,Single
Vedika Deep,42,Female,Master,16,HR Manager,Chennai,IT,934063,Married
Rania Borde,52,Other,Bachelor,29,Frontend Developer,Bangalore,Finance,1137747,Single
Bhamini Upadhyay,55,Male,Bachelor,3,Software Engineer,Mumbai,Education,507972,Married
Pihu Kala,38,Male,Master,17,DevOps Engineer,Mumbai,Telecom,1099583,Single
Indrans Dubey,22,Male,Bachelor,1,ML Engineer,Ahmedabad,IT,469902,Married
Samar Srinivas,31,Female,Diploma,8,Project Manager,Mumbai,Education,439697,Married
Advik Chakrabarti,26,Other,Bachelor,4,ML Engineer,Mumbai,Telecom,555897,Married
Shaan Sankaran,41,Other,Bachelor,18,HR Manager,Kolkata,Telecom,837979,Single
Parinaaz Bajwa,21,Male,Bachelor,0,Project Manager,Ahmedabad,Retail,410473,Single
Nehmat Sem,39,Female,Bachelor,0,HR Manager,Chennai,IT,361798,Married
Vritika Gera,45,Male,Master,13,Business Analyst,Delhi,IT,934027,Married
Shamik Varty,54,Female,Bachelor,11,Project Manager,Ahmedabad,Manufacturing,777165,Married
Saanvi Dugar,48,Female,Master,8,DevOps Engineer,Chennai,Finance,817672,Married
Himmat Datta,60,Female,PhD,39,Web Developer,Ahmedabad,IT,1568394,Single
Mohanlal Dani,24,Female,Bachelor,3,Software Engineer,Hyderabad,Finance,514429,Single
Aayush Ganesh,38,Male,PhD,14,Business Analyst,Hyderabad,Finance,1196405,Single
Ivan Shukla,32,Male,Master,9,Software Engineer,Delhi,Finance,846743,Married
Advik Dhar,47,Male,Master,0,Project Manager,Mumbai,Telecom,617963,Married
Anvi Kumar,35,Female,Bachelor,7,Data Analyst,Pune,Education,526205,Married
Tiya Kapoor,21,Other,Bachelor,0,Software Engineer,Bangalore,Manufacturing,387551,Married
Saanvi Ben,50,Other,Bachelor,27,UI/UX Designer,Pune,Finance,1067206,Single
Lakshit Rajagopal,40,Female,PhD,16,HR Manager,Hyderabad,IT,1152614,Married
Amani Bumb,37,Other,Bachelor,14,Backend Developer,Mumbai,Healthcare,792491,Married
Vanya Date,41,Other,Master,5,Project Manager,Ahmedabad,Telecom,796077,Single
Kanav De,34,Male,Diploma,9,Project Manager,Mumbai,Telecom,502738,Single
Suhana Sahota,38,Female,Bachelor,15,Backend Developer,Pune,Education,773196,Married
Aarav Mani,30,Female,Master,9,DevOps Engineer,Chennai,Healthcare,815806,Married
Neysa Karnik,49,Other,Master,28,Data Scientist,Pune,Retail,1397978,Married
Kashvi Varughese,43,Female,Diploma,22,HR Manager,Ahmedabad,Telecom,717214,Single
Anvi Lad,37,Male,Master,6,Software Engineer,Pune,Healthcare,709455,Single
Kabir Rajagopalan,57,Male,Diploma,23,HR Manager,Kolkata,Education,743890,Married
Chirag De,49,Male,Bachelor,23,Backend Developer,Hyderabad,Healthcare,1005556,Married
Manjari Balay,48,Male,PhD,1,ML Engineer,Pune,Finance,820783,Single
Vedika Sawhney,48,Male,Master,3,Backend Developer,Ahmedabad,Retail,715082,Single
Armaan Ratta,40,Female,Bachelor,3,UI/UX Designer,Chennai,Manufacturing,501636,Married
Trisha Aurora,57,Other,Bachelor,23,Business Analyst,Chennai,IT,974878,Single
Mohanlal Biswas,50,Other,Master,19,DevOps Engineer,Hyderabad,Retail,1147247,Single
Darshit Tak,52,Female,PhD,28,Software Engineer,Ahmedabad,IT,1504468,Single
Jivika Varghese,26,Other,Master,4,Backend Developer,Mumbai,Telecom,662093,Married
Anahi Kata,27,Other,Bachelor,1,Backend Developer,Kolkata,IT,448878,Single
Kimaya Golla,35,Female,Master,11,DevOps Engineer,Mumbai,Manufacturing,886702,Single
Ishita Borra,38,Female,Master,12,Frontend Developer,Mumbai,Healthcare,895133,Married
Saksham Dara,46,Female,Bachelor,13,Data Analyst,Chennai,Education,705086,Single
Lavanya Singh,48,Male,Master,5,DevOps Engineer,Mumbai,Manufacturing,708815,Single
Ranbir Lala,40,Female,Bachelor,12,Web Developer,Hyderabad,IT,613078,Single
Biju Maharaj,53,Other,Bachelor,11,Backend Developer,Bangalore,Finance,732371,Married
Mahika Gopal,58,Male,Bachelor,12,ML Engineer,Hyderabad,Manufacturing,735236,Single
Ojas Buch,50,Female,Bachelor,28,Data Analyst,Ahmedabad,Manufacturing,1028860,Single
Ranbir Tank,60,Other,PhD,12,Business Analyst,Pune,Education,1065274,Single
Keya Kibe,31,Other,Bachelor,8,UI/UX Designer,Chennai,Telecom,575919,Married
Aniruddh Bawa,56,Other,PhD,19,ML Engineer,Delhi,Education,1379735,Single
Bhamini Malhotra,56,Female,Master,15,Software Engineer,Bangalore,Healthcare,931603,Single
Yakshit Cherian,46,Female,PhD,22,Frontend Developer,Ahmedabad,Manufacturing,1360838,Single
Lakshay Sangha,32,Female,Bachelor,4,Frontend Developer,Delhi,Healthcare,472487,Married
Vidur Sem,49,Female,Diploma,21,Data Scientist,Ahmedabad,Manufacturing,861334,Single
Zeeshan Kade,28,Female,Bachelor,6,ML Engineer,Pune,Healthcare,567115,Married
Emir Doshi,28,Female,PhD,5,HR Manager,Delhi,Finance,901403,Married
Romil Ravi,58,Other,Bachelor,1,Data Analyst,Ahmedabad,Education,456330,Married
Inaaya  Dave,47,Other,Master,0,Backend Developer,Pune,Education,582352,Married
Amira Acharya,32,Female,Diploma,8,Web Developer,Kolkata,IT,390973,Married
Rati Bhargava,23,Male,Diploma,1,Data Analyst,Kolkata,Education,173697,Single
Indrans Acharya,28,Other,Bachelor,1,Business Analyst,Kolkata,IT,405043,Single
Samiha Choudhary,54,Female,Bachelor,18,Data Analyst,Delhi,Education,764107,Single
Tiya Kohli,44,Female,Bachelor,11,Software Engineer,Hyderabad,Retail,626184,Married
Krish Sharma,25,Female,Bachelor,3,HR Manager,Mumbai,Retail,478876,Married
Rania Barman,23,Female,Bachelor,2,Web Developer,Bangalore,Education,433512,Married
Lagan Bahri,55,Male,PhD,33,Web Developer,Kolkata,Retail,1458363,Married
Yuvaan Baria,42,Other,Bachelor,0,Data Scientist,Bangalore,IT,409889,Married
Yashvi Vala,29,Female,Master,1,DevOps Engineer,Hyderabad,Retail,666267,Single
Kanav Trivedi,22,Other,Bachelor,1,Data Scientist,Ahmedabad,Manufacturing,474084,Single
Raghav Din,58,Female,Master,32,Frontend Developer,Ahmedabad,Retail,1415268,Single
Rohan Bumb,46,Other,Master,9,Data Analyst,Kolkata,IT,830789,Married
Aaryahi Kapoor,54,Other,PhD,20,Backend Developer,Mumbai,IT,1338808,Single
Yasmin Dora,47,Female,Master,14,Web Developer,Chennai,Telecom,906570,Married
Trisha Mander,29,Male,Diploma,8,Data Scientist,Bangalore,Telecom,391903,Single
Jayan Sen,24,Male,Master,0,Project Manager,Pune,Manufacturing,552145,Single
Manjari Rama,40,Female,Bachelor,15,Web Developer,Delhi,IT,723589,Single
Rati Dhawan,41,Other,Bachelor,12,Project Manager,Ahmedabad,Manufacturing,813820,Married
Faiyaz Dutta,23,Male,Bachelor,1,Data Analyst,Pune,Finance,376470,Married
Manikya Saxena,48,Male,Bachelor,6,Backend Developer,Bangalore,Manufacturing,527985,Married
Gatik Bail,39,Female,Bachelor,13,Software Engineer,Delhi,Healthcare,685857,Single
Bhamini Dayal,60,Male,Bachelor,27,Project Manager,Delhi,Finance,1321788,Single
Vidur Atwal,60,Other,Bachelor,37,Business Analyst,Ahmedabad,Telecom,1389752,Married
Dhanush Kale,55,Male,Master,4,Project Manager,Hyderabad,Healthcare,749055,Single
Ahana  Samra,40,Female,Bachelor,1,Web Developer,Bangalore,Finance,374575,Single
Abram Sem,55,Female,Bachelor,22,Project Manager,Pune,Finance,1175303,Married
Indrans Raj,53,Female,Diploma,2,ML Engineer,Hyderabad,Healthcare,224009,Single
Yuvraj  Bhagat,29,Male,Bachelor,8,Software Engineer,Chennai,Retail,548634,Single
Nakul Arora,51,Female,Bachelor,1,Project Manager,Kolkata,Manufacturing,401653,Single
Emir Chokshi,38,Female,Master,10,UI/UX Designer,Ahmedabad,Finance,800133,Married
Ivana Sabharwal,51,Male,Master,23,Business Analyst,Hyderabad,Education,1224921,Married
Bhamini Babu,26,Other,Master,3,HR Manager,Bangalore,Healthcare,709328,Married
Parinaaz Swamy,47,Male,Master,22,UI/UX Designer,Pune,Retail,1136562,Married
Kismat Bassi,28,Male,Master,1,Frontend Developer,Kolkata,Telecom,658845,Single
Amira Gole,29,Male,Bachelor,0,Data Analyst,Bangalore,Education,422269,Married
Vihaan Datta,50,Male,PhD,27,Business Analyst,Delhi,Healthcare,1501973,Single
Aarna Deep,52,Male,Master,2,UI/UX Designer,Hyderabad,Finance,647335,Single
Darshit Mand,45,Female,Bachelor,9,Data Analyst,Delhi,Retail,608772,Single
Biju Boase,54,Other,PhD,17,ML Engineer,Hyderabad,Retail,1313424,Single
Dishani Manda,24,Other,Bachelor,0,Software Engineer,Mumbai,Retail,370433,Single
Tanya Dutt,34,Male,Bachelor,12,HR Manager,Chennai,IT,674063,Married
Ryan Sani,27,Female,Bachelor,5,Data Analyst,Kolkata,IT,493173,Single
Kavya Bhandari,47,Other,Bachelor,1,Project Manager,Delhi,Education,479610,Single
Romil Bobal,59,Other,Master,20,UI/UX Designer,Mumbai,Healthcare,1079738,Single
Vaibhav Borah,29,Female,Bachelor,2,Data Analyst,Pune,Healthcare,421743,Single
Pranay Shah,40,Female,PhD,1,Frontend Developer,Bangalore,Healthcare,791745,Single
Aarav Ramakrishnan,46,Female,Bachelor,15,UI/UX Designer,Ahmedabad,Retail,776003,Married
Samarth Choudhury,27,Male,Bachelor,0,ML Engineer,Ahmedabad,Retail,395023,Single
Miraan Chandra,59,Other,Bachelor,9,UI/UX Designer,Ahmedabad,Retail,631681,Married
Mahika Halder,28,Other,Master,5,Frontend Developer,Pune,Retail,765569,Married
Vardaniya Vig,59,Male,Bachelor,34,Web Developer,Mumbai,Healthcare,1101766,Married
Advik Chada,36,Male,Diploma,1,Business Analyst,Ahmedabad,Finance,260684,Married
Gatik Loyal,33,Other,Master,10,Software Engineer,Hyderabad,Manufacturing,880321,Single
Vaibhav Hegde,55,Female,Master,6,Frontend Developer,Kolkata,Telecom,721314,Single
Samar Sami,26,Other,Bachelor,2,Frontend Developer,Pune,Retail,440515,Married
Neelofar Borde,31,Female,Master,5,DevOps Engineer,Pune,Manufacturing,692073,Married
Nishith Reddy,26,Other,Master,1,Data Scientist,Hyderabad,Telecom,622757,Married
Himmat Bhat,32,Female,Diploma,0,Project Manager,Chennai,IT,224711,Single
Vidur Chanda,48,Other,Bachelor,9,HR Manager,Bangalore,Retail,607588,Married
Dhruv Saraf,48,Female,Bachelor,2,Business Analyst,Mumbai,Telecom,447025,Single
Devansh Kannan,57,Male,Bachelor,3,HR Manager,Ahmedabad,Telecom,498287,Married
Jhanvi Bali,21,Male,Bachelor,0,Project Manager,Bangalore,Retail,358377,Single
Riya Sathe,50,Male,Master,9,Data Analyst,Pune,Education,821258,Single
Armaan Sangha,40,Female,Diploma,4,ML Engineer,Bangalore,Retail,356764,Single
Rohan Garg,47,Other,Master,5,Business Analyst,Hyderabad,Finance,690751,Single
Mishti Dhawan,60,Male,PhD,1,UI/UX Designer,Kolkata,Healthcare,823530,Single
Seher Sachar,44,Male,Bachelor,18,UI/UX Designer,Pune,Education,818513,Single
Hridaan Bava,25,Female,Bachelor,0,Frontend Developer,Pune,IT,400607,Single
Shanaya Mani,57,Female,Master,29,Project Manager,Mumbai,Healthcare,1582737,Married
Kismat Lata,56,Other,Bachelor,0,Project Manager,Chennai,Healthcare,412232,Single
Dhanush Luthra,41,Other,Bachelor,3,Business Analyst,Bangalore,Education,478458,Married
Farhan Gupta,44,Female,Bachelor,13,ML Engineer,Pune,Healthcare,839594,Single
Azad Bakshi,37,Female,Master,13,Software Engineer,Kolkata,Retail,921574,Single
Devansh Bhalla,40,Female,Bachelor,15,Project Manager,Kolkata,IT,908539,Single
Raunak Barad,46,Male,Master,10,Software Engineer,Delhi,Retail,872143,Single
Abram Lata,34,Other,Bachelor,12,UI/UX Designer,Bangalore,Manufacturing,639425,Single
Heer Lall,26,Male,PhD,3,Data Analyst,Chennai,Finance,849011,Married
Yuvraj  Kakar,42,Female,Master,5,UI/UX Designer,Mumbai,Telecom,735933,Single
Romil Mangal,39,Female,PhD,2,Backend Developer,Delhi,Telecom,830542,Married
Kabir Shroff,29,Other,PhD,5,Software Engineer,Bangalore,Retail,923819,Single
Jayesh Chahal,55,Male,Bachelor,11,Business Analyst,Chennai,Education,733325,Single
Onkar Raj,48,Other,Master,0,Frontend Developer,Bangalore,IT,597871,Single
Nirvaan Rattan,55,Male,Diploma,19,Backend Developer,Kolkata,Telecom,663833,Married
Dhanuk Sathe,48,Female,Master,26,Data Analyst,Bangalore,Retail,1140091,Married
Oorja Goswami,60,Other,Bachelor,27,Frontend Developer,Hyderabad,Healthcare,1048253,Single
