Name,Age,Gender,Education,Experience,Job_Title,City,Industry,Salary (INR),Marital_Status
Baiju Arya,29,Male,Bachelor,0,Project Manager,Delhi,Manufacturing,405205,Single
Ryan Devi,43,Other,Master,19,Business Analyst,Chennai,Retail,1053515,Single
Eva Wadhwa,30,Other,Bachelor,0,DevOps Engineer,Mumbai,Manufacturing,375719,Single
Keya Sampath,54,Other,Bachelor,13,Backend Developer,Ahmedabad,Manufacturing,697633,Married
Stuvan Jaggi,35,Other,Diploma,11,DevOps Engineer,Chennai,Healthcare,493081,Single
Uthkarsh Kapur,56,Female,Master,24,ML Engineer,Chennai,Healthcare,1321307,Single
Nirvaan Kata,39,Male,Bachelor,11,Data Analyst,Bangalore,Retail,654901,Single
Parinaaz Sathe,49,Other,Master,18,DevOps Engineer,Pune,Finance,1116169,Single
Anika Borde,42,Female,Bachelor,21,HR Manager,Ahmedabad,Finance,832676,Single
Jiya Kakar,39,Female,Bachelor,15,Data Scientist,Bangalore,Retail,883935,Single
Arnav Chakraborty,32,Male,Master,10,Software Engineer,Ahmedabad,Retail,820842,Single
Nehmat Babu,46,Male,Master,20,DevOps Engineer,Chennai,Healthcare,1144576,Single
Shlok Sant,47,Female,Master,20,Project Manager,Kolkata,Education,1260666,Married
Piya Sachar,59,Female,Bachelor,21,Software Engineer,Mumbai,IT,875595,Single
Kanav Kurian,46,Female,Bachelor,10,Web Developer,Delhi,Manufacturing,589368,Married
Mahika Bhavsar,37,Male,Master,7,Software Engineer,Delhi,IT,718458,Married
Aarav Sabharwal,23,Male,Bachelor,1,Project Manager,Delhi,Manufacturing,385825,Single
Hunar Khanna,25,Female,Master,3,Frontend Developer,Pune,Healthcare,655512,Single
Kartik Shenoy,34,Female,Bachelor,7,Business Analyst,Bangalore,Retail,560987,Single
Sahil Sidhu,30,Female,Bachelor,7,UI/UX Designer,Hyderabad,Healthcare,532935,Married
Faiyaz Bhandari,56,Female,Master,14,Frontend Developer,Pune,Manufacturing,902947,Single
Shaan Kashyap,52,Other,Master,20,Data Analyst,Delhi,Retail,1071640,Single
Ela Sha,39,Male,Bachelor,16,Frontend Developer,Chennai,Finance,752912,Married
Rhea Banerjee,41,Female,Bachelor,16,Web Developer,Chennai,Education,750125,Married
Renee Ratti,30,Other,PhD,3,Business Analyst,Bangalore,Retail,909160,Single
Arnav Bhatti,39,Female,Bachelor,12,UI/UX Designer,Ahmedabad,IT,648148,Single
Mannat Basak,38,Other,Diploma,5,HR Manager,Delhi,Healthcare,349258,Single
Jayesh Kade,60,Male,Bachelor,8,Business Analyst,Pune,Manufacturing,641698,Married
Drishya Divan,51,Female,Bachelor,20,UI/UX Designer,Pune,Telecom,837552,Married
Hunar Zachariah,57,Other,Bachelor,29,UI/UX Designer,Ahmedabad,Manufacturing,1136244,Married
Yasmin Kuruvilla,53,Male,Bachelor,6,DevOps Engineer,Ahmedabad,Telecom,610878,Single
Onkar Kulkarni,59,Male,Bachelor,17,Backend Developer,Mumbai,Finance,847744,Single
Ivana Sankaran,32,Female,Diploma,6,Project Manager,Delhi,Retail,434001,Single
Ayesha Saha,21,Male,Bachelor,0,Project Manager,Kolkata,Education,425949,Single
Vedika Karpe,25,Other,Bachelor,3,Data Analyst,Pune,Finance,450069,Married
Samar Sem,27,Other,Master,0,ML Engineer,Delhi,Education,612145,Single
Keya Gour,58,Female,Bachelor,2,Project Manager,Ahmedabad,IT,517639,Married
Madhup Jain,38,Other,Master,10,Data Scientist,Delhi,Healthcare,928030,Single
Devansh Arora,41,Male,Bachelor,11,Project Manager,Ahmedabad,IT,795920,Married
Raunak Sekhon,33,Female,Master,4,HR Manager,Mumbai,Education,651491,Single
Kismat Handa,42,Other,Diploma,6,Frontend Developer,Pune,Finance,342177,Married
Bhavin Bobal,48,Female,Bachelor,23,ML Engineer,Kolkata,Healthcare,1153194,Single
Piya Mann,36,Female,Master,11,Backend Developer,Ahmedabad,Education,844004,Single
Divyansh Dhar,32,Female,Diploma,6,UI/UX Designer,Bangalore,Healthcare,340838,Married
Dhanush Tailor,54,Female,PhD,20,Project Manager,Mumbai,Retail,1453281,Single
Reyansh Warrior,35,Other,Bachelor,4,UI/UX Designer,Chennai,Retail,450202,Single
Tarini Chanda,58,Male,Bachelor,33,Frontend Developer,Kolkata,Healthcare,1212556,Married
Hrishita Kaul,53,Female,Bachelor,2,Data Analyst,Mumbai,Telecom,424665,Married
Nirvaan Yadav,47,Male,PhD,22,Software Engineer,Ahmedabad,Manufacturing,1287600,Married
Gatik Bir,34,Other,Bachelor,9,Data Scientist,Hyderabad,Finance,653673,Single
Anya Badal,50,Female,Bachelor,8,Frontend Developer,Mumbai,Finance,577566,Single
Navya Kota,43,Female,Diploma,0,DevOps Engineer,Bangalore,Telecom,187802,Married
Hansh Kibe,28,Female,Master,2,UI/UX Designer,Bangalore,Telecom,650739,Single
Stuvan Ghosh,41,Male,PhD,7,Software Engineer,Chennai,Retail,984263,Single
Gatik Kulkarni,44,Male,Master,7,Business Analyst,Bangalore,Finance,762197,Single
Divij Ramakrishnan,25,Female,Bachelor,2,Web Developer,Chennai,Retail,392239,Married
Nirvaan Sundaram,56,Other,Master,5,HR Manager,Ahmedabad,IT,693738,Single
Nirvi Saxena,42,Other,Bachelor,5,Data Scientist,Bangalore,Healthcare,576448,Single
Damini Jain,47,Male,Master,25,Software Engineer,Mumbai,Education,1186025,Married
Lakshit Sinha,22,Other,Bachelor,0,HR Manager,Kolkata,Education,425674,Single
Zeeshan Din,56,Female,Master,14,UI/UX Designer,Pune,Telecom,888419,Married
Rati Dada,26,Other,Master,5,Data Scientist,Kolkata,Manufacturing,707428,Married
Damini Upadhyay,29,Other,Master,4,Frontend Developer,Mumbai,Healthcare,700985,Married
Nakul Kala,25,Female,Bachelor,4,HR Manager,Kolkata,Retail,475037,Married
Priyansh Ben,47,Male,Bachelor,0,Backend Developer,Delhi,Manufacturing,385991,Married
Pari Sankaran,60,Male,Bachelor,11,ML Engineer,Delhi,IT,757201,Married
Jhanvi Deol,28,Other,Bachelor,5,Backend Developer,Delhi,IT,537734,Single
Amani Tata,55,Other,Bachelor,23,UI/UX Designer,Delhi,Education,903582,Single
Rohan Chakrabarti,42,Other,Diploma,15,HR Manager,Pune,Healthcare,520851,Married
Alia Chander,34,Female,Bachelor,12,Frontend Developer,Delhi,IT,660112,Single
Advik Bala,57,Male,PhD,10,Business Analyst,Delhi,IT,1099696,Single
Dishani Malhotra,25,Other,Bachelor,4,Web Developer,Delhi,Healthcare,464712,Married
Samar Bains,47,Female,Bachelor,16,UI/UX Designer,Pune,Manufacturing,799146,Married
Rasha Kanda,36,Other,Bachelor,14,Web Developer,Ahmedabad,Retail,720685,Single
Mehul Goda,56,Other,Bachelor,35,Backend Developer,Kolkata,Retail,1272692,Married
Yuvraj  Chana,58,Male,Bachelor,34,Data Analyst,Mumbai,Telecom,1182349,Married
Advik Dhar,53,Other,PhD,8,HR Manager,Ahmedabad,Manufacturing,974644,Single
Krish Acharya,49,Female,Master,12,Data Scientist,Mumbai,Manufacturing,946493,Married
Nishith Lata,55,Male,Bachelor,9,Web Developer,Ahmedabad,Manufacturing,574399,Married
Drishya Bora,26,Male,Master,1,Backend Developer,Pune,Education,649805,Single
Vidur Goel,21,Male,Master,0,HR Manager,Pune,Manufacturing,613725,Married
Nakul Chopra,41,Female,Bachelor,10,Data Scientist,Chennai,Education,669462,Single
Kiara Kibe,41,Male,Bachelor,0,UI/UX Designer,Pune,Telecom,436094,Single
Kiaan Thaker,51,Female,Master,0,Web Developer,Bangalore,Education,637449,Married
Arhaan Bassi,39,Male,Diploma,4,Software Engineer,Bangalore,IT,269779,Single
Nayantara Kant,31,Male,Master,5,Project Manager,Hyderabad,Manufacturing,792162,Married
Yashvi Rattan,50,Male,Master,20,DevOps Engineer,Chennai,Finance,1179889,Married
Ivana Gola,45,Other,Diploma,3,ML Engineer,Chennai,Healthcare,275776,Single
Seher Venkataraman,55,Female,Bachelor,2,DevOps Engineer,Ahmedabad,Finance,407422,Single
Armaan Dugar,21,Male,Bachelor,0,Data Analyst,Mumbai,Manufacturing,369933,Single
Elakshi Dhillon,37,Other,Master,7,DevOps Engineer,Chennai,Manufacturing,752234,Married
Heer Cheema,21,Other,Bachelor,0,UI/UX Designer,Chennai,Education,424511,Married
Vritika Lad,23,Female,Diploma,2,Frontend Developer,Mumbai,Manufacturing,248597,Married
Tanya Hora,21,Other,Master,0,HR Manager,Pune,Manufacturing,574807,Single
Hiran Buch,21,Male,PhD,0,Frontend Developer,Chennai,Finance,766666,Married
Jivika Date,27,Male,PhD,4,Data Analyst,Pune,Manufacturing,847867,Single
Zoya Ravi,37,Other,Bachelor,12,ML Engineer,Hyderabad,Telecom,814174,Married
Mamooty Chaudhry,23,Other,Master,1,ML Engineer,Chennai,Finance,665368,Single
Miraya Krishnamurthy,27,Male,Master,5,Project Manager,Hyderabad,Education,796912,Single
Elakshi Lala,29,Male,Bachelor,8,Data Analyst,Delhi,Education,541427,Married
Amira Banik,24,Other,Bachelor,1,DevOps Engineer,Delhi,IT,414719,Single
Miraya Srivastava,28,Male,Bachelor,2,DevOps Engineer,Ahmedabad,IT,451847,Married
Alisha Bhagat,22,Male,Bachelor,0,Business Analyst,Delhi,Finance,390252,Single
Indrans Vala,58,Male,Bachelor,6,UI/UX Designer,Chennai,Education,546568,Single
Bhavin Rao,47,Other,Bachelor,4,ML Engineer,Hyderabad,Finance,500001,Single
Pari Kapadia,50,Female,Bachelor,28,HR Manager,Pune,Finance,1010000,Married
Dhanush Tara,52,Other,Bachelor,27,Data Scientist,Kolkata,Finance,1251675,Married
Kiaan Kamdar,57,Female,Bachelor,35,HR Manager,Delhi,Manufacturing,1129025,Married
Bhamini Khurana,41,Other,Bachelor,17,DevOps Engineer,Kolkata,Retail,900783,Married
Shray Vohra,35,Female,Bachelor,3,Project Manager,Ahmedabad,Telecom,497492,Married
Vanya Bose,51,Male,Master,29,Software Engineer,Delhi,IT,1325889,Single
Mohanlal Bhat,24,Other,Diploma,1,Data Scientist,Ahmedabad,Manufacturing,209683,Married
Indrajit Chadha,25,Female,Master,0,DevOps Engineer,Chennai,IT,611094,Married
Zara Sachdeva,55,Other,Bachelor,22,Data Analyst,Hyderabad,Education,874202,Single
Umang Kari,55,Male,Bachelor,17,Frontend Developer,Delhi,Manufacturing,854973,Single
Jiya Buch,25,Male,Bachelor,2,DevOps Engineer,Pune,Education,427500,Married
Zain Chatterjee,51,Other,Diploma,27,UI/UX Designer,Bangalore,Finance,882875,Single
Dhanush Dugal,56,Other,Diploma,12,Frontend Developer,Hyderabad,Manufacturing,455781,Single
Keya Khare,27,Female,Master,5,Data Scientist,Kolkata,Healthcare,768380,Married
Biju Trivedi,58,Other,Bachelor,8,ML Engineer,Delhi,IT,666464,Married
Fateh Varghese,35,Other,Bachelor,2,Backend Developer,Mumbai,Finance,497031,Single
Samarth D’Alia,25,Male,Bachelor,0,Web Developer,Hyderabad,IT,381202,Married
Farhan Bal,30,Male,PhD,1,UI/UX Designer,Pune,Manufacturing,844560,Married
Ishita Batta,46,Other,Diploma,7,DevOps Engineer,Ahmedabad,IT,415664,Married
Armaan Sarna,51,Female,Master,21,Backend Developer,Hyderabad,Finance,1181804,Single
Baiju Devan,49,Other,Bachelor,10,Data Scientist,Delhi,Education,708441,Single
Anaya Lalla,41,Male,Diploma,9,Web Developer,Bangalore,Retail,343377,Single
Dishani Atwal,50,Male,Bachelor,10,Data Analyst,Hyderabad,Healthcare,570527,Married
Ishita Bhasin,52,Other,Master,0,HR Manager,Ahmedabad,Retail,573120,Single
Aradhya Biswas,55,Other,PhD,5,Data Analyst,Pune,Education,943493,Single
Armaan Wagle,28,Other,Bachelor,1,Project Manager,Pune,Education,481413,Single
Divij Ranganathan,50,Male,Master,1,Data Scientist,Hyderabad,Manufacturing,636502,Married
Armaan Ghose,57,Male,Bachelor,2,DevOps Engineer,Mumbai,Telecom,432207,Single
Miraan Basu,50,Other,Master,8,Web Developer,Kolkata,Manufacturing,778217,Single
Ryan Dhaliwal,45,Female,Bachelor,16,Business Analyst,Delhi,Healthcare,783875,Married
Armaan Anand,27,Male,Master,2,UI/UX Designer,Bangalore,IT,691606,Single
Manjari Kari,60,Male,Bachelor,39,Data Analyst,Ahmedabad,Education,1216698,Married
Siya Luthra,44,Male,Bachelor,8,DevOps Engineer,Ahmedabad,Manufacturing,610407,Single
Nehmat Upadhyay,28,Other,Diploma,6,Web Developer,Mumbai,Manufacturing,339724,Single
Ayesha Dixit,29,Male,Master,8,Software Engineer,Mumbai,Manufacturing,764083,Single
Baiju Swaminathan,30,Male,Bachelor,3,Web Developer,Delhi,Retail,441383,Single
Jivin Bassi,42,Male,Bachelor,6,UI/UX Designer,Bangalore,IT,549123,Married
Nakul Khalsa,59,Female,Bachelor,22,Project Manager,Chennai,Healthcare,1147405,Married
Dhanuk Seshadri,42,Male,Master,19,ML Engineer,Mumbai,IT,1212157,Single
Myra Kaul,46,Other,Bachelor,22,HR Manager,Bangalore,Retail,878849,Single
Samiha Dube,52,Male,Master,0,Business Analyst,Hyderabad,IT,614810,Married
Dhanuk Bera,49,Male,Bachelor,15,Frontend Developer,Hyderabad,Manufacturing,795668,Married
Anika Desai,43,Other,Bachelor,14,Data Analyst,Kolkata,Education,739529,Single
Anaya Srinivasan,26,Female,Bachelor,0,Data Analyst,Bangalore,Retail,432413,Single
Samiha Balan,27,Other,Master,0,Web Developer,Pune,Education,634828,Married
Prisha Sidhu,54,Female,Diploma,11,Project Manager,Bangalore,Retail,582171,Single
Ishaan Krishnamurthy,36,Other,Bachelor,5,Backend Developer,Chennai,Manufacturing,492961,Married
Jivin Doctor,29,Other,Master,0,Frontend Developer,Hyderabad,Healthcare,554321,Married
Vihaan Bains,38,Male,Bachelor,4,Software Engineer,Kolkata,IT,485748,Married
Aniruddh Vaidya,22,Female,Bachelor,1,Software Engineer,Chennai,Finance,386780,Married
Rhea Loke,26,Female,Master,5,Data Analyst,Mumbai,Education,696025,Single
Aaina Barad,32,Male,Bachelor,1,Business Analyst,Kolkata,Education,439076,Married
Mamooty Bhakta,34,Female,Master,7,Software Engineer,Delhi,Manufacturing,731811,Single
Aaryahi Chokshi,52,Male,PhD,7,Web Developer,Kolkata,IT,903995,Married
Ranbir Rajagopalan,22,Other,Bachelor,1,Software Engineer,Ahmedabad,Healthcare,455503,Married
Yuvraj  Sarkar,32,Female,Master,9,Web Developer,Bangalore,IT,813271,Married
Kartik Balasubramanian,28,Female,Bachelor,7,Frontend Developer,Kolkata,IT,609904,Single
Indrajit Bajaj,21,Male,Bachelor,0,Data Scientist,Chennai,Finance,448742,Married
Lakshay Bawa,48,Female,Bachelor,14,Software Engineer,Chennai,Telecom,689966,Married
Urvi Khare,38,Female,Bachelor,12,Project Manager,Delhi,Retail,802462,Married
Amira Tailor,32,Other,Bachelor,8,Frontend Developer,Bangalore,Retail,581327,Single
Yashvi Shan,42,Other,Bachelor,8,ML Engineer,Pune,Healthcare,606183,Married
Indrajit Halder,46,Other,Diploma,7,Frontend Developer,Ahmedabad,Healthcare,321627,Single
Himmat Bhardwaj,35,Male,Bachelor,12,UI/UX Designer,Kolkata,Telecom,683816,Single
Zoya Hans,29,Male,Master,6,ML Engineer,Mumbai,Finance,825522,Married
Vardaniya Kala,36,Male,Master,15,Backend Developer,Ahmedabad,Manufacturing,1010583,Single
Jivika Sule,26,Female,Diploma,1,Web Developer,Mumbai,Retail,262528,Married
Jayesh Halder,26,Female,Master,5,Software Engineer,Bangalore,Telecom,743496,Single
Zoya Krish,59,Other,PhD,27,ML Engineer,Ahmedabad,Telecom,1642770,Married
Anay Solanki,58,Male,Bachelor,8,DevOps Engineer,Ahmedabad,Healthcare,581390,Married
Arhaan Saraf,25,Female,Bachelor,0,Software Engineer,Mumbai,Retail,444520,Single
Manjari De,44,Male,Bachelor,19,Data Analyst,Kolkata,Healthcare,849990,Single
Ishaan Ahuja,35,Female,Master,13,Web Developer,Delhi,IT,902624,Married
Trisha Kalita,49,Male,Bachelor,18,Software Engineer,Ahmedabad,Healthcare,811360,Single
Adah Lala,36,Female,Bachelor,5,Backend Developer,Hyderabad,Retail,527688,Single
Yuvaan Kunda,56,Other,Bachelor,11,HR Manager,Chennai,Healthcare,671133,Married
Ishaan Bhalla,46,Male,Master,12,DevOps Engineer,Pune,IT,945630,Single
Tanya Taneja,33,Female,Diploma,6,Frontend Developer,Chennai,Telecom,347052,Married
Biju Mann,39,Other,Bachelor,17,ML Engineer,Kolkata,Education,984824,Married
Kiaan Lal,23,Male,PhD,2,ML Engineer,Ahmedabad,Retail,891050,Single
Ehsaan Chaudhuri,31,Other,Bachelor,6,Web Developer,Bangalore,Manufacturing,477257,Single
Hrishita Raval,51,Other,Bachelor,25,DevOps Engineer,Hyderabad,Healthcare,1124069,Single
Dishani Hari,42,Male,Master,16,ML Engineer,Ahmedabad,Finance,1102189,Single
Vidur Sagar,39,Male,Bachelor,16,DevOps Engineer,Kolkata,Finance,894176,Single
Ela Bir,36,Other,Bachelor,1,Data Scientist,Mumbai,Telecom,383431,Single
Aaryahi Chad,29,Female,PhD,5,DevOps Engineer,Ahmedabad,IT,957406,Married
Aaina Goswami,41,Female,Bachelor,4,HR Manager,Mumbai,IT,481904,Single
Tarini Dora,34,Female,Bachelor,11,Web Developer,Hyderabad,Manufacturing,590915,Single
Trisha Chada,52,Other,PhD,3,Frontend Developer,Mumbai,Telecom,843793,Married
Seher Kapoor,42,Female,Master,12,Frontend Developer,Mumbai,Retail,853113,Married
Kaira Warrior,47,Male,Bachelor,7,Software Engineer,Kolkata,Finance,547361,Single
Tanya Thakur,56,Female,Bachelor,11,DevOps Engineer,Pune,Manufacturing,720795,Single
Adah Brar,33,Male,Bachelor,11,Web Developer,Hyderabad,Education,622525,Married
Anahi Chauhan,22,Male,Diploma,0,Project Manager,Hyderabad,Manufacturing,200137,Single
Shanaya Sibal,57,Other,Diploma,5,UI/UX Designer,Chennai,Education,318054,Married
Alisha Bassi,40,Female,Bachelor,11,Business Analyst,Ahmedabad,Telecom,687177,Married
Nitya Kala,22,Male,Master,0,Software Engineer,Chennai,Manufacturing,619752,Single
Rasha Deshmukh,21,Male,PhD,0,Frontend Developer,Delhi,Education,814070,Single
Lakshay Kar,54,Other,Bachelor,17,UI/UX Designer,Kolkata,Healthcare,761397,Married
Oorja Shetty,41,Male,Master,14,Project Manager,Pune,Finance,1116867,Married
Kabir Sharaf,42,Male,Bachelor,11,UI/UX Designer,Pune,IT,614212,Single
Alia Choudhary,54,Other,Master,28,ML Engineer,Ahmedabad,Retail,1516283,Single
Khushi Zacharia,53,Other,Master,32,Data Analyst,Ahmedabad,Telecom,1258597,Single
Adah Devi,26,Female,Diploma,5,Frontend Developer,Pune,Telecom,309403,Married
Lavanya Shroff,32,Female,Master,9,Project Manager,Delhi,Retail,935813,Single
Umang Ramanathan,39,Female,Bachelor,7,Data Analyst,Hyderabad,Manufacturing,529658,Single
Rhea Rattan,60,Other,Master,37,Backend Developer,Mumbai,Healthcare,1521637,Married
Aaina Krishnan,51,Male,Bachelor,28,Business Analyst,Ahmedabad,Manufacturing,1110282,Married
Anaya Chauhan,28,Male,Master,1,Web Developer,Delhi,Education,648811,Single
Kaira Sinha,26,Male,Master,2,Frontend Developer,Hyderabad,Manufacturing,607396,Single
Chirag Basak,43,Male,Master,10,HR Manager,Pune,IT,813770,Married
Romil Dhar,50,Female,Bachelor,21,HR Manager,Delhi,Healthcare,823998,Single
Jayant Grewal,53,Male,Master,29,UI/UX Designer,Hyderabad,Education,1284315,Married
Faiyaz Mann,50,Other,Bachelor,16,ML Engineer,Hyderabad,Healthcare,881100,Married
Tejas Barad,56,Other,Bachelor,32,DevOps Engineer,Pune,Finance,1264735,Single
Madhup Ratti,35,Other,Master,10,UI/UX Designer,Mumbai,Telecom,842000,Married
Krish Varughese,51,Other,Master,10,Business Analyst,Chennai,IT,840285,Married
Mannat Apte,21,Other,Master,0,DevOps Engineer,Bangalore,Retail,592118,Married
Ivan Gill,23,Other,Bachelor,1,Business Analyst,Pune,Manufacturing,430176,Single
Shamik Edwin,27,Male,Bachelor,3,Data Analyst,Pune,Education,454769,Single
Vidur Thaman,25,Male,Bachelor,2,Software Engineer,Mumbai,IT,405382,Married
Aarna Salvi,36,Female,Bachelor,12,Web Developer,Chennai,IT,626537,Single
Myra Balay,29,Male,Bachelor,0,Frontend Developer,Delhi,Retail,385687,Married
Kimaya Kannan,45,Other,Diploma,14,DevOps Engineer,Kolkata,Healthcare,545827,Married
Charvi Batra,21,Female,Master,0,ML Engineer,Kolkata,Healthcare,585108,Married
Saanvi Chandran,37,Male,Bachelor,8,Data Scientist,Pune,Retail,681830,Married
Aradhya Balay,43,Male,Master,19,Web Developer,Chennai,Retail,1009193,Married
Tushar Sarin,54,Female,Master,17,Data Analyst,Ahmedabad,Retail,957681,Single
Anay Toor,51,Male,Master,23,Software Engineer,Hyderabad,Finance,1135252,Single
Nitara Sami,58,Male,PhD,32,Backend Developer,Delhi,Education,1671236,Single
Chirag Dugar,41,Male,Bachelor,7,Software Engineer,Chennai,Telecom,526310,Single
Suhana Golla,32,Male,Bachelor,10,Business Analyst,Mumbai,Telecom,617182,Married
Ojas Acharya,33,Female,Bachelor,12,Backend Developer,Pune,Telecom,680322,Married
Tanya Dhar,57,Other,PhD,13,Frontend Developer,Chennai,Retail,1155826,Married
Badal Baral,46,Male,Bachelor,6,UI/UX Designer,Hyderabad,Education,512826,Married
Rati Aggarwal,50,Male,Bachelor,5,Software Engineer,Pune,Retail,492168,Single
Ayesha Char,38,Male,Master,3,ML Engineer,Delhi,Education,658391,Married
Ehsaan Sinha,49,Female,Bachelor,27,HR Manager,Kolkata,Education,976731,Married
Shalv Karnik,45,Male,Bachelor,8,Data Scientist,Hyderabad,Manufacturing,622099,Single
Kabir Kant,25,Female,Bachelor,1,Software Engineer,Ahmedabad,IT,442405,Single
Anaya Vasa,46,Male,Master,7,Software Engineer,Kolkata,Telecom,743055,Single
Hansh Bhatia,31,Female,PhD,8,Business Analyst,Delhi,Manufacturing,1025663,Married
Siya Subramaniam,35,Other,Master,0,Business Analyst,Kolkata,Manufacturing,637328,Single
Sahil Balasubramanian,26,Female,Master,0,Web Developer,Pune,Telecom,642982,Single
Suhana Joshi,39,Other,Master,9,Project Manager,Delhi,Telecom,949453,Single
